PassengerId,Survived,Passenger Class,Sex,Siblings,Parent/Child,Fare,Age,Hometown,Boarded,Destination
444,1.0,2,female,0,0,13.0,28.0,"Marbella, Spain",Southampton,New York City
445,1.0,3,male,0,0,8.1125,29.0,"Avaldsnes, Stavanger, Norway",Southampton,New York City
446,1.0,1,male,0,2,81.8583,4.0,"San Francisco, California, US",Southampton,"San Francisco, California, US"
447,1.0,2,female,0,1,19.5,13.0,"Wimbledon, London, England",Southampton,"Bennington, Vermont, US"
448,1.0,1,male,0,0,26.55,34.0,"New York, New York, US",Southampton,"New York, New York, US"
449,1.0,3,female,2,1,19.2583,5.0,"Ḑuhūr ash Shuwayr, Lebanon",Cherbourg,"Brooklyn, New York, US"
450,1.0,1,male,0,0,30.5,52.0,"Toronto, Ontario, Canada",Southampton,"Toronto, Ontario, Canada"
451,0.0,2,male,1,2,27.75,36.0,"Bournemouth, Dorset, England",Southampton,"Gainesville, Florida, US"
452,0.0,3,male,1,0,19.9667,28.0,"Skaare, Haugesund, Norway",Southampton,"Belmar, New Jersey, US"
453,0.0,1,male,0,0,27.75,30.0,"New York, New York, US",Southampton,"New York, New York, US"
454,1.0,1,male,1,0,89.1042,47.0,"Paris, France",Cherbourg,"New York, New York, US"
455,0.0,3,male,0,0,8.05,24.0,"London, England",Southampton,New York City
456,1.0,3,male,0,0,7.8958,29.0,"Topolovac, Croatia",Cherbourg,"Galesburg, Illinois, US"
457,0.0,1,male,0,0,26.55,65.0,"East Bridgewater, Massachusetts, US",Cherbourg,"East Bridgewater, Massachusetts, US"
458,1.0,1,female,1,0,51.8625,31.0,"Pittsburgh, Pennsylvania, US",Southampton,"Pittsburgh, Pennsylvania, US"
459,1.0,2,female,0,0,10.5,48.0,"Indianapolis, Indiana, US",Southampton,"Indianapolis, Indiana, US"
460,0.0,3,male,0,0,7.75,16.0,"Boherbue, Cork, Ireland",Queenstown,New York City
461,1.0,1,male,0,0,26.55,47.0,"New York, New York, US",Southampton,"New York, New York, US"
462,0.0,3,male,0,0,8.05,34.0,"Petworth, West Sussex, England",Southampton,New York City
463,0.0,1,male,0,0,38.5,47.0,"St Annes-on-Sea, Lancashire, England, UK",Southampton,"Mexico City, Mexico"
464,0.0,2,male,0,0,13.0,48.0,"Odense, Denmark",Southampton,"Oregon, Wisconsin, US"
465,0.0,3,male,0,0,8.05,34.0,"London, England",Southampton,New York City
466,0.0,3,male,0,0,7.05,37.0,"Calheta, Madeira, Portugal",Southampton,New York City
467,0.0,2,male,0,0,0.0,21.0,"Belfast, Ireland",Belfast,New York City
468,0.0,1,male,0,0,26.55,56.0,"Kildale, North Yorkshire, England, UK",Southampton,"New York, New York, US"
469,0.0,3,male,0,0,7.725,22.0,"Rathkeale, Limerick, Ireland",Queenstown,New York City
470,1.0,3,female,2,1,19.2583,0.75,"Ḑuhūr ash Shuwayr, Lebanon",Cherbourg,"Brooklyn, New York, US"
471,0.0,3,male,0,0,7.25,39.0,"Rahway, New Jersey, US",Southampton,"Rahway, New Jersey, US"
472,0.0,3,male,0,0,8.6625,38.0,"Široka Kula, Croatia",Southampton,"Chicago, Illinois, US"
473,1.0,2,female,1,2,27.75,33.0,"Bournemouth, Dorset, England",Southampton,"Gainesville, Florida, US"
474,1.0,2,female,0,0,13.7917,23.0,New York City,Southampton,New York City
475,0.0,3,female,0,0,9.8375,22.0,"Turku, Finland",Southampton,New York City
476,0.0,1,male,0,0,52.0,40.0,"Stoughton, Massachusetts, US",Southampton,"Stoughton, Massachusetts"
477,0.0,2,male,1,0,21.0,33.0,"Elizabeth, New Jersey, US",Southampton,"Elizabeth, New Jersey, US"
478,0.0,3,male,1,0,7.0458,29.0,"Bridgerule, Devon, England",Southampton,"Qu'Appelle Valley, Saskatchewan, Canada"
479,0.0,3,male,0,0,7.5208,22.0,"Örebro, Sweden",Southampton,"Palmer, Massachusetts, US"
480,1.0,3,female,0,1,12.2875,2.0,"Taalintehdas, Finland",Southampton,"Monessen, Pennsylvania, US"
481,0.0,3,male,5,2,46.9,10.0,"Fulham, England",Southampton,"Niagara Falls, New York, US"
482,0.0,2,male,0,0,0.0,37.0,"Belfast, Northern Ireland, UK",Belfast,New York City
483,0.0,3,male,0,0,8.05,50.0,"Sittingbourne, Kent, England",Southampton,"Cleveland, Ohio, US"
484,1.0,3,female,0,0,9.5875,63.0,"Jalasjärvi, Southern Ostrobothnia, Finland",Southampton,"Hibbing, Minnesota, US"
485,1.0,1,male,1,0,91.0792,25.0,"Dowagiac, Michigan, US",Cherbourg,"Dowagiac, Michigan, US"
486,0.0,3,female,3,1,25.4667,8.0,"Liévin, Pas-de-Calais, France",Southampton,"Mystic, Iowa, US"
487,1.0,1,female,1,0,90.0,31.0,"New York, New York, US",Southampton,"Stamford, Connecticut, US"
488,0.0,1,male,0,0,29.7,58.0,"Buffalo, New York, US",Cherbourg,"Buffalo, New York, US"
489,0.0,3,male,0,0,8.05,30.0,"Greatfield, Cheltenham, England",Southampton,"Canastota, New York, US"
490,1.0,3,male,1,1,15.9,3.0,"London, England",Southampton,"Brooklyn, New York, US"
491,0.0,3,male,1,0,19.9667,19.0,"Skaare, Haugesund, Norway",Southampton,"Belmar, New Jersey, US"
492,0.0,3,male,0,0,7.25,21.0,"Cape Town, South Africa",Southampton,New York City
493,0.0,1,male,0,0,30.5,55.0,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada"
494,0.0,1,male,0,0,49.5042,71.0,"Buenos Aires, Argentina",Cherbourg,"New York, New York, US"
495,0.0,3,male,0,0,8.05,21.0,"Swanage, England",Southampton,"Cleveland, Ohio, US"
496,0.0,3,male,0,0,14.4583,26.0,"Hardîne, Lebanon",Cherbourg,"Youngstown, Ohio, US"
497,1.0,1,female,1,0,78.2667,54.0,"Brookline, Massachusetts, US",Cherbourg,"Brookline, Massachusetts, US"
498,0.0,3,male,0,0,15.1,55.0,"Bristol, Avon, England",Southampton,"Troy, New York, US"
499,0.0,1,female,1,2,151.55,25.0,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada"
500,0.0,3,male,0,0,7.7958,24.0,"Björkeberga, Skåne, Sweden",Southampton,New York City
501,0.0,3,male,0,0,8.6625,17.0,"Brezik, Croatia",Southampton,"Sault Ste. Marie, Michigan, US"
502,0.0,3,female,0,0,7.75,22.0,"Tonacrick, Clare, Ireland",Queenstown,"Philadelphia, Pennsylvania, US"
503,0.0,3,female,0,0,7.6292,21.0,"Glenduff, Kerry, Ireland",Queenstown,New York City
504,0.0,3,female,0,0,9.5875,37.0,"Helsinki, Finland",Southampton,New York City
505,1.0,1,female,0,0,86.5,20.0,"Vancouver, British Columbia, Canada",Southampton,"Vancouver, British Columbia, Canada"
506,0.0,1,male,1,0,108.9,24.0,"Madrid, Spain",Cherbourg,"New York, New York, US"
507,1.0,2,female,0,2,26.0,33.0,"Plymouth, Devon, England",Southampton,"Detroit, Michigan, US"
508,1.0,1,male,0,0,26.55,37.0,"Los Angeles, California, US",Southampton,"Los Angeles, California, US"
509,0.0,3,male,0,0,22.525,28.0,"Bergen, Norway",Southampton,New York City
510,1.0,3,male,0,0,56.4958,26.0,"Hong Kong, China",Southampton,New York City
511,1.0,3,male,0,0,7.75,29.0,"Athlone, Westmeath, Ireland",Queenstown,New York City
512,0.0,3,male,0,0,8.05,66.0,"San Francisco, US",Southampton,"San Francisco, US"
513,1.0,1,male,0,0,26.2875,35.0,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US"
514,1.0,1,female,1,0,59.4,54.0,"New York, New York, US",Cherbourg,"New York, New York, US"
515,0.0,3,male,0,0,7.4958,24.0,"Debnevo, Troyan, Bulgaria",Southampton,"Chicago, Illinois, US"
516,0.0,1,male,0,0,34.0208,48.0,"East Orange, New Jersey, US",Southampton,"East Orange, New Jersey, US"
517,1.0,2,female,0,0,10.5,34.0,"Chicago, Illinois, US",Southampton,"Chicago, Illinois, US"
518,0.0,3,male,0,0,24.15,29.0,"Askeaton, Limerick, Ireland",Queenstown,"Bronx, New York, US"
519,1.0,2,female,1,0,26.0,36.0,"Warwick, Warwickshire, England",Southampton,New York City
520,0.0,3,male,0,0,7.8958,32.0,"Vagovina, Croatia",Southampton,"Harrisburg, Pennsylvania, US"
521,1.0,1,female,0,0,93.5,33.0,"Montreal, Quebec, Canada",Southampton,"Montreal, Quebec, Canada"
522,0.0,3,male,0,0,7.8958,21.0,"Jesenice, Slovenia",Southampton,"St. Joseph, Minnesota, US"
523,0.0,3,male,0,0,7.225,30.0,"Zgharta, Lebanon",Cherbourg,"Waterbury, Connecticut, US"
524,1.0,1,female,0,1,57.9792,44.0,"Chicago, Illinois, US",Cherbourg,"Chicago, Illinois, US"
525,0.0,3,male,0,0,7.2292,18.0,"Shana, Lebanon",Cherbourg,New York City
526,0.0,3,male,0,0,7.75,25.0,"Killoe, Longford, Ireland",Queenstown,New York City
527,1.0,2,female,0,0,10.5,50.0,"London, England",Southampton,"Marietta, Ohio, US"
528,0.0,1,male,0,0,221.7792,57.0,"New York, New York, US",Southampton,"New York, New York, US"
529,0.0,3,male,0,0,7.925,39.0,"Aberdeen, Washington, US",Southampton,"Aberdeen, Washington, US"
530,0.0,2,male,2,1,11.5,23.0,"Akron, Ohio, US",Southampton,"Akron, Ohio, US"
531,1.0,2,female,1,1,26.0,2.0,"Plymouth, Devon, England",Southampton,"Detroit, Michigan, US"
532,0.0,3,male,0,0,7.2292,17.0,"Hardîne, Lebanon",Cherbourg,New York City
533,0.0,3,male,1,1,7.2292,15.0,"Kafr Mishki, Lebanon",Cherbourg,"Ottawa, Ontario, Canada"
534,1.0,3,female,0,2,22.3583,24.0,"Sar'al, Syria",Cherbourg,"Detroit, Michigan, US"
535,0.0,3,female,0,0,8.6625,30.0,"Široka Kula, Croatia",Southampton,"Chicago, Illinois, US"
536,1.0,2,female,0,2,26.25,7.0,"Ilford, Essex, England",Southampton,"Winnipeg, Manitoba, Canada"
537,0.0,1,male,0,0,26.55,46.0,"Washington, DC, US",Southampton,"Washington, DC, US"
538,1.0,1,female,0,0,106.425,27.0,"Minneapolis, Minnesota, US",Cherbourg,"Minneapolis, Minnesota, US"
539,0.0,3,male,0,0,14.5,69.0,"Deal, Kent, England",Southampton,"Groesbeck, Texas, US"
540,1.0,1,female,0,2,49.5,22.0,"Zürich, Switzerland",Cherbourg,"New York, New York, US"
541,1.0,1,female,0,2,71.0,39.0,"Milwaukee, Wisconsin, US",Southampton,"Milwaukee, Wisconsin, US"
542,0.0,3,female,4,2,31.275,9.0,"Kisa, Östergötland, Sweden",Southampton,"Winnipeg, Manitoba, Canada"
543,0.0,3,female,4,2,31.275,11.0,"Kisa, Östergötland, Sweden",Southampton,"Winnipeg, Manitoba, Canada"
544,1.0,2,male,1,0,26.0,32.0,New York City,Southampton,New York City
545,0.0,1,male,1,0,106.425,50.0,"Minneapolis, Minnesota, US",Cherbourg,"Minneapolis, Minnesota, US"
546,0.0,1,male,0,0,26.0,64.0,"Shanklin, Isle of Wight, England, UK",Southampton,"New York, New York, US"
547,1.0,2,female,1,0,26.0,19.0,"Norwich, Norfolk, England",Southampton,New York City
548,1.0,2,male,0,0,13.8625,26.0,"Barcelona, Catalonia, Spain",Cherbourg,"Havana, Cuba"
549,0.0,3,male,1,1,20.525,33.0,"Strood, Kent, England",Southampton,"Detroit, Michigan, US"
550,1.0,2,male,1,1,36.75,8.0,"St. Ives, Cornwall, England, UK",Southampton,"Houghton, Michigan, US"
551,1.0,1,male,0,2,110.8833,17.0,"Haverford, Pennsylvania, US",Cherbourg,"Haverford, Pennsylvania, US"
552,0.0,2,male,0,0,26.0,27.0,"London, England, UK",Southampton,New York City
553,0.0,3,male,0,0,7.8292,21.0,"Drimoleague, Cork, Ireland",Queenstown,New York City
554,1.0,3,male,0,0,7.225,22.0,"Toula, Lebanon",Cherbourg,"Dayton, Ohio, US"
555,1.0,3,female,0,0,7.775,22.0,"Mariestad, Västergötland, Sweden",Southampton,"Chicago, Illinois, US"
556,0.0,1,male,0,0,26.55,62.0,"Halifax, Nova Scotia, Canada",Southampton,"Halifax, Nova Scotia, Canada"
557,1.0,1,female,1,0,39.6,48.0,"London, England, UK",Cherbourg,"New York, New York, US"
558,0.0,1,male,0,0,227.525,,,,
559,1.0,1,female,1,1,79.65,39.0,"New York, New York, US",Southampton,"New York, New York, US"
560,1.0,3,female,1,0,17.4,36.0,"Tampico, Montana, US",Southampton,"Tampico, Montana, US"
561,0.0,3,male,0,0,7.75,30.0,"Rathfriland, Down, Ireland",Queenstown,"Gleichen, Alberta, Canada"
562,0.0,3,male,0,0,7.8958,40.0,"Bosanska Krupa, Bosnia",Southampton,"Harrisburg, Pennsylvania, US"
563,0.0,2,male,0,0,13.5,28.0,"Glasgow, Scotland",Southampton,"Houghton, Michigan, US"
564,0.0,3,male,0,0,8.05,39.0,"Leigh, Kent, England",Southampton,New York City
565,0.0,3,female,0,0,8.05,63.0,"Eastbourne, East Sussex, England",Southampton,New York City
566,0.0,3,male,2,0,24.15,24.0,"West Bromwich, Staffordshire, England",Southampton,"Pontiac, Michigan, US"
567,0.0,3,male,0,0,7.8958,19.0,"Gumostnik, Lovec, Bulgaria",Southampton,"Chicago, Illinois, US"
568,0.0,3,female,0,4,21.075,29.0,"Bjuv, Skåne, Sweden",Southampton,"Chicago, Illinois, US"
569,0.0,3,male,0,0,7.2292,28.0,"Beirut, Lebanon",Cherbourg,"Youngstown, Ohio, US"
570,1.0,3,male,0,0,7.8542,32.0,"Kalfsnäs, Småland, Sweden",Southampton,"Huntley, Illinois, US"
571,1.0,2,male,0,0,10.5,62.0,"London, England",Southampton,New York City
572,1.0,1,female,2,0,51.4792,53.0,"New York, New York, US",Southampton,"New York, New York, US"
573,1.0,1,male,0,0,26.3875,36.0,"Brooklyn, New York, US",Southampton,"Brooklyn, New York, US"
574,1.0,3,female,0,0,7.75,22.0,"Castlepollard, Westmeath, Ireland",Queenstown,New York City
575,0.0,3,male,0,0,8.05,16.0,"Strood, Kent, England",Southampton,"Detroit, Michigan, US"
576,0.0,3,male,0,0,14.5,19.0,"Wollaston, Northamptonshire, England",Southampton,"Kitchener, Ontario, Canada"
577,1.0,2,female,0,0,13.0,34.0,"Liverpool, Merseyside, England",Southampton,"Brooklyn, New York, US"
578,1.0,1,female,1,0,55.9,39.0,"Duluth, Minnesota, US",Cherbourg,"Duluth, Minnesota, US"
579,0.0,3,female,1,0,14.4583,18.0,"Kfar Mechi, Syria",Cherbourg,"Ottawa, Ontario, Canada"
580,1.0,3,male,0,0,7.925,32.0,"Elimäki, Finland",Southampton,"Monessen, Pennsylvania, US"
581,1.0,2,female,1,1,30.0,25.0,"London, England, UK",Southampton,"Montreal, Quebec, Canada"
582,1.0,1,female,1,1,110.8833,39.0,"Haverford, Pennsylvania, US",Cherbourg,"Haverford, Pennsylvania, US"
583,0.0,2,male,0,0,26.0,55.0,"Rochester, New York, US",Southampton,"Rochester, New York, US"
584,0.0,1,male,0,0,40.125,36.0,"Winnipeg, Manitoba, Canada",Southampton,"Winnipeg, Manitoba, Canada"
585,0.0,3,male,0,0,8.7125,16.0,"Unknown, Unknown",Cherbourg,New York City
586,1.0,1,female,0,2,79.65,18.0,"New York, New York, US",Southampton,"New York, New York, US"
587,0.0,2,male,0,0,15.0,47.0,"Stoneygate, Leicestershire, England",Southampton,New York City
588,1.0,1,male,1,1,79.2,60.0,"Zürich, Switzerland",Cherbourg,"New York, New York, US"
589,0.0,3,male,0,0,8.05,22.0,"Abercynon, Glamorgan, Wales",Southampton,"Chicago, Illinois, US"
590,0.0,3,male,0,0,8.05,22.0,"London, England",Southampton,New York City
591,0.0,3,male,0,0,7.125,35.0,"Kyyny, Finland",Southampton,"Sudbury, Ontario, Canada"
592,1.0,1,female,1,0,78.2667,52.0,"Paris, France",Cherbourg,"Haverford, Pennsylvania, US"
593,0.0,3,male,0,0,7.25,47.0,"Taunton, Somerset, England",Southampton,"Gurnee, Illinois, US"
594,0.0,3,female,0,2,7.75,40.0,"Carrowskehine, Mayo, Ireland",Queenstown,"Chicago, Illinois, US"
595,0.0,2,male,1,0,26.0,36.0,"Liskeard, Cornwall, England",Southampton,"Spokane, Washington, US"
596,0.0,3,male,1,1,24.15,36.0,"Kerksken, Belgium",Southampton,"Detroit, Michigan, US"
597,1.0,2,female,0,0,33.0,31.0,"London, England",Southampton,"Chicago, Illinois, US"
598,0.0,3,male,0,0,0.0,49.0,"Millwood, England",Southampton,New York City
599,0.0,3,male,0,0,7.225,18.0,"Kfar Mechi, Syria",Cherbourg,"Ottawa, Ontario, Canada"
600,1.0,1,male,1,0,56.9292,49.0,"London, England, UK",Cherbourg,"New York, New York, US"
601,1.0,2,female,2,1,27.0,24.0,"London, England",Southampton,"Montreal, Quebec, Canada"
602,0.0,3,male,0,0,7.8958,42.0,"Unknown, Bulgaria",Southampton,New York City
603,0.0,1,male,0,0,42.4,37.0,"Washington, DC, US",Southampton,"Washington, DC, US"
604,0.0,3,male,0,0,8.05,44.0,"Unknown, Germany",Southampton,New York City
605,1.0,1,male,0,0,26.55,40.0,"Indianapolis, Indiana, US",Southampton,"Indianapolis, Indiana, US"
606,0.0,3,male,1,0,15.55,36.0,"Helsingborg, Skåne, Sweden",Southampton,"Hartford, Connecticut, US"
607,0.0,3,male,0,0,7.8958,30.0,"Vagovina, Croatia",Southampton,"Youngstown, Ohio, US"
608,1.0,1,male,0,0,30.5,27.0,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US"
609,1.0,2,female,1,2,41.5792,22.0,"Paris, France",Cherbourg,"Cap-Haïtien, Haiti"
610,1.0,1,female,0,0,153.4625,40.0,"Greenwich, Connecticut, US",Southampton,"Greenwich, Connecticut, US"
611,0.0,3,female,1,5,31.275,39.0,"Kisa, Östergötland, Sweden",Southampton,"Winnipeg, Manitoba, Canada"
612,0.0,3,male,0,0,7.05,21.0,"Calheta, Madeira, Portugal",Southampton,New York City
613,1.0,3,female,1,0,15.5,25.0,"Fostragh, Longford, Ireland",Queenstown,"Philadelphia, Pennsylvania, US"
614,0.0,3,male,0,0,7.75,22.0,"Unknown, Ireland",Queenstown,New York City
615,0.0,3,male,0,0,8.05,35.0,"Broomfield, Essex, England",Southampton,New York City
616,1.0,2,female,1,2,65.0,24.0,"Yeovil, Somerset, England",Southampton,"Bernardsville, New Jersey, US"
617,0.0,3,male,1,1,14.4,34.0,"Göteborg, Västergötland, Sweden",Southampton,"Stanton, Iowa, US"
618,0.0,3,female,1,0,16.1,26.0,"Scranton, Pennsylvania, US",Southampton,"Scranton, Pennsylvania, US"
619,1.0,2,female,2,1,39.0,4.0,"Guntur, Madras Province, British India",Southampton,"Benton Harbor, Michigan, US"
620,0.0,2,male,0,0,10.5,26.0,"Guernsey, Channel Islands",Southampton,"Elizabeth, New Jersey, US"
621,0.0,3,male,1,0,14.4542,27.0,"Unknown, Lebanon",Cherbourg,"Wilkes-Barre, Pennsylvania, US"
622,1.0,1,male,1,0,52.5542,42.0,"Boston, Massachusetts, US",Southampton,"Boston, Massachusetts, US"
623,1.0,3,male,1,1,15.7417,20.0,"Zgharta, Lebanon",Cherbourg,"Waterbury, Connecticut, US"
624,0.0,3,male,0,0,7.8542,21.0,"Copenhagen, Denmark",Southampton,"Racine, Wisconsin, US"
625,0.0,3,male,0,0,16.1,20.0,"Treherbert, Glamorgan, Wales",Southampton,New York City
626,0.0,1,male,0,0,32.3208,61.0,"Haddonfield, New Jersey, US",Southampton,"Haddonfield, New Jersey, US"
627,0.0,2,male,0,0,12.35,52.0,"Glasgow, Scotland",Queenstown,"Tuxford, Saskatchewan, Canada"
628,1.0,1,female,0,0,77.9583,21.0,"Hudson, New York, US",Cherbourg,"Hudson, New York, US"
629,0.0,3,male,0,0,7.8958,26.0,"Unknown, Bulgaria",Southampton,"Chicago, Illinois, US"
630,0.0,3,male,0,0,7.7333,17.0,"Kingwilliamstown, Cork, Ireland",Queenstown,New York City
631,1.0,1,male,0,0,30.0,47.0,"Hessle, East Yorkshire, England, UK",Southampton,"New York, New York, US"
632,0.0,3,male,0,0,7.0542,51.0,"Fyrnan, Småland, Sweden",Southampton,"Spokane, Washington, US"
633,1.0,1,male,0,0,30.5,32.0,"Basel, Switzerland",Southampton,"New York, New York, US"
634,0.0,1,male,0,0,0.0,29.0,"Belfast, Ireland, UK",Belfast,"New York, New York, US"
635,0.0,3,female,3,2,27.9,9.0,"Hällekis, Västergötland, Sweden",Southampton,"Iron Mountain, Michigan, US"
636,1.0,2,female,0,0,13.0,28.0,"London, England, UK",Southampton,"Tottenville, New York, US"
637,0.0,3,male,0,0,7.925,32.0,"Valitaipale, Finland",Southampton,New York City
638,0.0,2,male,1,1,26.25,31.0,"Bishopstoke, Hampshire, England",Southampton,"Payette, Idaho, US"
639,0.0,3,female,0,5,39.6875,41.0,"Ylihärmä, South Ostrobothnia, Finland",Southampton,"Coal Center, Pennsylvania, US"
640,0.0,3,male,1,0,16.1,36.0,"Maidstone, Kent, England",Southampton,"Clinton, New York, US"
641,0.0,3,male,0,0,7.8542,20.0,"Eskilstrup, Denmark",Southampton,"Portland, Oregon, US"
642,1.0,1,female,0,0,69.3,24.0,"Paris, France",Cherbourg,"New York, New York, US"
643,0.0,3,female,3,2,27.9,2.0,"Hällekis, Västergötland, Sweden",Southampton,"Iron Mountain, Michigan, US"
644,1.0,3,male,0,0,56.4958,32.0,"Hong Kong, China",Southampton,New York City
645,1.0,3,female,2,1,19.2583,4.0,"Ḑuhūr ash Shuwayr, Lebanon",Cherbourg,"Brooklyn, New York, US"
646,1.0,1,male,1,0,76.7292,48.0,"New York, New York, US",Cherbourg,"New York, New York, US"
647,0.0,3,male,0,0,7.8958,19.0,"Kricina, Croatia",Southampton,"Great Falls, Montana, US"
648,1.0,1,male,0,0,35.5,56.0,"Basel, Switzerland",Southampton,"New York, New York, US"
649,0.0,3,male,0,0,7.55,18.0,"Market Drayton, Shropshire, England",Southampton,"Schenectady, New York, US"
650,1.0,3,female,0,0,7.55,24.0,"Wallingford, Oxfordshire, England",Southampton,"New Haven, Connecticut, US"
651,0.0,3,male,0,0,7.8958,23.0,"Unknown, Bulgaria",Southampton,"Chicago, Illinois, US"
652,1.0,2,female,0,1,23.0,19.0,"Southampton, Hampshire, England, UK",Southampton,New York City
653,0.0,3,male,0,0,8.4333,21.0,"Etnesjøen, Hordaland Fylke, Norway",Southampton,"Story City, Iowa, US"
654,1.0,3,female,0,0,7.8292,16.0,"Kingwilliamstown, Cork, Ireland",Queenstown,New York City
655,0.0,3,female,0,0,6.75,18.0,"Whitechurch, Cork, Ireland",Queenstown,"Charlestown, US"
656,0.0,2,male,2,0,73.5,24.0,"Fritham, Hampshire, England",Southampton,"Eden, Manitoba, Canada"
657,0.0,3,male,0,0,7.8958,27.0,"Unknown, Bulgaria",Southampton,"Chicago, Illinois, US"
658,0.0,3,female,1,1,15.5,32.0,"Carrowskehine, Mayo, Ireland",Queenstown,"Chicago, Illinois, US"
659,0.0,2,male,0,0,13.0,23.0,"London, England, UK",Southampton,"Detroit, Michigan, US"
660,0.0,1,male,0,2,113.275,58.0,"Lexington, Massachusetts, US",Cherbourg,"Lexington, Massachusetts, US"
661,1.0,1,male,2,0,133.65,49.0,"London, England, UK",Southampton,"New York, New York, US"
662,0.0,3,male,0,0,7.225,40.0,"Tripoli, Lebanon",Cherbourg,New York City
663,0.0,1,male,0,0,25.5875,37.0,"Dublin, Ireland, UK[note 1]",Southampton,"Vancouver, British Columbia, Canada"
664,0.0,3,male,0,0,7.4958,36.0,"Gumostnik, Lovec, Bulgaria",Southampton,"Chicago, Illinois, US"
665,1.0,3,male,1,0,7.925,20.0,"Taalintehdas, Finland",Southampton,"Monessen, Pennsylvania, US"
666,0.0,2,male,2,0,73.5,30.0,"Fritham, Hampshire, England",Southampton,"The Pas, Manitoba, Canada"
667,0.0,2,male,0,0,13.0,25.0,"Southsea, Hampshire, England",Southampton,New York City
668,0.0,3,male,0,0,7.775,49.0,"Hogstad, Norway",Southampton,New York City
